id,product,quantity,customer,sales_person,date
ac391732-b3be-432d-89e7-016c937d35e3,P005,223,T0914,SP0035,8/28/2022
4283e1cd-1805-4b45-a59d-80d464632433,P003,677,T2270,SP0030,8/10/2022
b37e919e-bd88-4567-a718-879f55c09368,P0011,227,T3240,SP0024,8/4/2022
e24eb49a-342b-44dc-b9ef-ee28222333b8,P009,696,T0322,SP0017,7/21/2022
60c164cb-83d0-451c-9ef1-2403033710e1,P003,269,T1054,SP0038,7/22/2022
afd421be-1f27-4388-a3f4-4cf7a672fbcb,P004,123,T2499,SP0030,7/15/2022
a236f705-49bb-4f32-bf93-c7a40fc08f0d,P009,769,T3224,SP0037,7/28/2022
a1a22391-3b9c-46ed-a6f8-453c47b3f2f1,P005,926,T1040,SP002,8/30/2022
c011f9ba-d542-4066-b101-3ba162efdc5b,P003,878,T2386,SP0038,7/27/2022
c826a9b8-b04e-4b28-b17e-6f40fb49a2d8,P002,184,T2280,SP002,6/21/2022
5ebf0d95-c08f-417d-b046-029d71d6b784,P002,832,T2275,SP0017,7/2/2022
07ffb596-2789-4416-84ef-95c0bc0ef9c2,P009,173,T0676,SP0027,6/18/2022
5a809056-75ff-49c3-a387-7e5cea9eba0f,P005,775,T0250,SP007,7/17/2022
58f0cd79-29d5-4dea-a135-a1b73d9d1732,P0010,547,T1472,SP0023,6/17/2022
a073f28c-1fa8-4630-bccf-1a19ab7fedd4,P002,915,T0205,SP0035,8/11/2022
5a87bb16-62ac-47b9-ae2b-677d623f566c,P007,181,T1411,SP0022,8/14/2022
2ca1829f-8e63-4aa5-baf9-ba8c98753ee8,P005,326,T0193,SP0019,6/27/2022
d4143800-6aaf-4570-9173-1529db82e833,P002,686,T2128,SP0010,6/10/2022
fd4484f4-ebe7-4acf-b222-f935b37136d4,P005,208,T1867,SP0037,6/25/2022
0dd14789-059d-4044-8283-6c0e2a535155,P005,301,T2492,SP0031,6/11/2022
c484ac63-208e-4e02-954a-48694ec44c6e,P008,247,T2179,SP0026,6/10/2022
c37fea7e-2f0a-4a40-a925-e6ba070ce605,P006,520,T1423,SP0028,8/16/2022
bad3cd3e-4d12-4271-91bf-57e1be90e2a6,P005,314,T2020,SP0031,6/22/2022
a60064f7-35a7-4c93-bb69-461047740aa7,P0010,937,T2147,SP0037,8/9/2022
f89d2459-423b-4131-81c2-6b6cc90b5387,P003,437,T1421,SP0011,8/3/2022
