account_id,state,balance,created_date,account_users,account_tier,type_code_1,type_code_2
1c00b842-801a-4fb3-8b75-055f234a5f5a,AZ,"$1,310,351",4/28/2022,9,gold - X365444,INS,04
dfa198b4-24bd-42d0-86dd-ded418be0a33,TN,1055369,9/13/2022,7,silver,INV,021
fdc7207b-d20f-4bee-8d0d-b9f06e250768,FL,1360902,5/16/2023,4,gold,FIN,013
e64bdb05-a6bc-4ac9-b8fa-9d456ff92bd7,TX,1313147,11/29/2022,5,platinum,FIN,013
03e55c70-1b1f-42bc-a739-148d9a6f8f1e,AZ,1015473,2/1/2023,3,employee,FIN,019
3e96b076-7208-4fb8-acff-d9c9aef491d6,GA,1300862,5/19/2023,8,platinum,INS,04
21d1c76c-55e0-4d83-a740-cb096198bb7c,NV,1147699,11/19/2022,7,employee,INS,05
afcaca65-a0a8-492e-b303-b8084a878f90,TX,1280923,7/28/2023,6,silver,INS,05
8f28322f-1ab6-4c89-a4e4-951bbad36928,MI,92738,8/3/2023,7,bronze,FIN,013
1d114f73-67ed-43ae-9533-d02d7307c099,OK,642415,3/7/2023,5,gold,FIN,014
d44c1b12-0239-4ca0-b3c6-271c55431341,LA,1062960,6/29/2022,3,silver - Y883240923,FIN,018
eb7cdf19-3dfb-4650-a45b-f7a43977f783,MN,439144,7/8/2022,4,bronze,INS,011
b38f5a15-02d5-4a6b-aa4a-5c31ca94290d,NV,308036,2/2/2022,6,silver,INS,06
6cffcfe4-357a-457f-ba06-b9036be2c12a,CA,"$1,145,631",3/31/2022,10,bronze,INS,08
06847d6d-6515-4565-9a6c-2ea3ecf98519,VA,"$720,408",2/25/2022,9,silver,INV,023
eab57364-78bf-4eb1-9575-e69c80b6ee03,GA,"$796,272",1/5/2023,3,silver,INV,024
7e4a4b18-a2cd-46c7-83a8-e7a1f5e4eedb,AL,"$26,154",4/30/2022,1,platinum,FIN,015
bfb5c30e-4b2d-4bd3-972d-624ebc86f3e8,NY,"$421,619",7/18/2022,10,platinum,INS,02
95fd05e9-402b-422c-a334-5797130100dd,CO,"$1,194,866",9/16/2022,7,gold,INS,08
6338ed0b-eac4-4edc-aed6-7b36a82a6e1f,KY,"$598,105",6/8/2022,3,silver,FIN,019
6c90f2b4-e46b-4f5f-b393-3632a85bde17,NC,"$205,767",4/14/2022,7,platinum,FIN,014
f3ecc59d-b049-49ac-b892-ca0b02384d67,#N/A,80808,10/21/2022,9,bronze,INS,05
2642a1c1-39cf-45b0-ac37-898690a2f833,NV,393719,8/4/2022,10,employee,INS,05
2906cecf-b6c8-471e-9b7e-0a597ee8568a,CA,535290,6/17/2022,10,platinum - 99900RRT,INS,07
b453afb6-d917-4519-96e2-7e89035ad777,MO,1082572,8/7/2022,1,silver,INS,04
e8e6bc0d-99eb-41ce-b1cd-4cd25cb128de,NY,827868,4/5/2022,2,bronze,INV,021
5f33124d-2484-4c94-88b8-22475befbd3a,TX,432622,7/24/2022,3,gold,INS,08
7a00e332-23d2-469b-bde9-87252c0536b8,CA,1464809,4/1/2022,9,bronze,FIN,014
